subject,exp_num,slope,modality
107,2,1.26467520484506,LE
108,2,0.833812053970037,LE
109,2,0.479637521855567,LE
110,2,0.45130680702092,LE
111,2,0.60613211925169,LE
112,2,0.774878723206488,LE
113,2,1.09796488128678,LE
114,2,0.402554443251038,LE
115,2,0.346849142129625,LE
116,2,1.20840038465881,LE
117,2,0.176535908256619,LE
118,2,1.25676457148387,LE
119,2,0.507528182569592,LE
120,2,1.30873141534087,LE
121,2,0.513591143016066,LE
122,2,0.555975203480476,LE
123,2,0.919017624428588,LE
124,2,0.481333986286249,LE
125,2,0.550912556415656,LE
126,2,0.498093393950731,LE
127,2,1.33414618206915,LE
128,2,0.987784118545093,LE
129,2,0.427796456476471,LE
130,2,1.07716758259878,LE
131,2,1.08747515495157,LE
132,2,0.34910089160007,LE
133,2,0.538540868432048,LE
134,2,0.865918080340588,LE
135,2,0.891985810074059,LE
136,2,0.703628890110464,LE
137,2,0.564871864181557,LE
138,2,0.824212301544137,LE
139,2,0.434963870037295,LE
140,2,0.90730068318514,LE
141,2,0.612886938446666,LE
142,2,1.15371671611804,LE
143,2,1.2459578903227,LE
144,2,0.683475728316467,LE
145,2,0.355618687212756,LE
146,2,0.760460021152828,LE
147,2,0.651714666265038,LE
77,2,-0.0979293634637642,ES
78,2,0.484536285262962,ES
79,2,0.0333337942287709,ES
80,2,0.0666706729323971,ES
81,2,1.84330773393985e-08,ES
82,2,0.17069794652803,ES
83,2,1.84330773393985e-08,ES
84,2,-0.0667180712189112,ES
85,2,0.116701779623982,ES
86,2,3.95370066297538e-06,ES
87,2,0.751236212710644,ES
88,2,-0.0500001575293189,ES
89,2,3.95370066297538e-06,ES
90,2,-0.0333224278434074,ES
91,2,0.017789241152757,ES
92,2,-6.79493934923799e-07,ES
93,2,-0.0834782915669307,ES
94,2,3.95370066297538e-06,ES
95,2,0.398419733972249,ES
96,2,-0.116670318809634,ES
97,2,-0.0477836715678212,ES
98,2,-0.0163664571478881,ES
99,2,-0.100142661409041,ES
100,2,-0.0477836715678212,ES
101,2,0.299979743874507,ES
102,2,0.150052898426657,ES
103,2,0.3489034130884,ES
104,2,-0.0333380388983113,ES
105,2,0.316666671059676,ES
106,2,0.0634710291799558,ES
107,2,0.149487807168854,ES
108,2,-0.0179883002494326,ES
109,2,0.0834259143853633,ES
110,2,1.19731991972671,ES
111,2,0.300028329911211,ES
112,2,0.0833323386111222,ES
113,2,-0.0833362646258294,ES
114,2,-0.0181660326945928,ES
115,2,3.95370066297538e-06,ES
116,2,0.183545273873509,ES
117,2,0.0165626575791987,ES
118,2,0.844286856992272,ES
119,2,0.499021184743058,ES
120,2,3.95370066297538e-06,ES
121,2,0.250000102532754,ES
122,2,3.95370066297538e-06,ES
123,2,0.533333385982341,ES
124,2,0.25018220732105,ES
125,2,0.71747572360497,ES
126,2,0.133480436688358,ES
127,2,-4.88639845456434e-10,ES
128,2,0.106231987848531,ES
129,2,-0.157515162283536,ES
130,2,-0.202164204358281,ES
131,2,0.0500000536072525,ES
132,2,-0.0666802824612946,ES
133,2,0.0667723137085594,ES
134,2,0.055138643283432,ES
135,2,0.208555604862709,ES
136,2,0.0420905280123656,ES
137,2,0.166669213821515,ES
138,2,-0.234064375822135,ES
139,2,0.770485217009827,ES
140,2,0.0166662388902232,ES
141,2,-0.0647033454035465,ES
142,2,0.0666384542773944,ES
143,2,-0.0166266199331027,ES
144,2,0.0795576088692301,ES
145,2,0.0499999867993057,ES
146,2,0.116672156347494,ES
147,2,0.0333663913354073,ES
77,2,0.116666666666667,SP
78,2,-0.175,SP
79,2,0.625,SP
80,2,-0.0249999999999997,SP
81,2,9.17306727455841e-17,SP
82,2,0.075,SP
83,2,1.83461345491168e-16,SP
84,2,0.2,SP
85,2,0.15,SP
86,2,0.291666666666667,SP
87,2,0.975,SP
88,2,0.466666666666667,SP
89,2,9.17306727455841e-17,SP
90,2,0.516666666666666,SP
91,2,0.658333333333333,SP
92,2,0.0166666666666667,SP
93,2,-0.283333333333333,SP
94,2,-0.275,SP
95,2,0.325,SP
96,2,-0.0749999999999998,SP
97,2,-0.0749999999999998,SP
98,2,-0.2,SP
99,2,1.83461345491168e-16,SP
100,2,0.35,SP
101,2,0.616666666666666,SP
102,2,0.433333333333333,SP
103,2,0.533333333333333,SP
104,2,-0.183333333333333,SP
105,2,0.633333333333333,SP
106,2,-0.108333333333333,SP
107,2,-0.208333333333333,SP
108,2,1.83461345491168e-16,SP
109,2,9.17306727455841e-17,SP
110,2,0.841666666666666,SP
111,2,0.183333333333333,SP
112,2,0.433333333333333,SP
113,2,0.191666666666667,SP
114,2,0.166666666666667,SP
115,2,9.17306727455841e-17,SP
116,2,0.325,SP
117,2,-0.0499999999999998,SP
118,2,0.558333333333333,SP
119,2,0.475,SP
120,2,0.325,SP
121,2,0.433333333333333,SP
122,2,9.17306727455841e-17,SP
123,2,0.808333333333333,SP
124,2,0.533333333333333,SP
125,2,0.933333333333333,SP
126,2,0.333333333333333,SP
127,2,-0.0249999999999999,SP
128,2,0.625,SP
129,2,0.158333333333333,SP
130,2,0.216666666666667,SP
131,2,0.116666666666667,SP
132,2,0.233333333333333,SP
133,2,0.425,SP
134,2,9.17306727455841e-17,SP
135,2,0.2,SP
136,2,9.17306727455841e-17,SP
137,2,0.175,SP
138,2,0.45,SP
139,2,0.6,SP
140,2,9.17306727455841e-17,SP
141,2,0.216666666666667,SP
142,2,0.283333333333333,SP
143,2,0.233333333333333,SP
144,2,4.58653363727921e-16,SP
145,2,-0.116666666666666,SP
146,2,0.208333333333333,SP
147,2,0.166666666666666,SP
148,3,0.68178345185937,LE
149,3,1.081849724833,LE
150,3,0.805236595092627,LE
151,3,0.863542499549706,LE
152,3,0.788029443614357,LE
153,3,1.15268372863101,LE
154,3,0.717210405933081,LE
155,3,0.589581312679682,LE
156,3,1.09118700804886,LE
157,3,0.998710180761674,LE
158,3,0.0658215894768167,LE
159,3,0.897893442629323,LE
160,3,0.568337825259495,LE
161,3,0.960757065401987,LE
162,3,1.08233959094505,LE
163,3,0.873954395788288,LE
164,3,1.04765882828015,LE
165,3,0.951386541035613,LE
166,3,0.577670212637996,LE
167,3,0.905457566220554,LE
168,3,0.745022971662116,LE
169,3,1.05294098825937,LE
170,3,0.992931601840685,LE
171,3,0.683605981169222,LE
172,3,0.913756835773093,LE
173,3,0.71915114878156,LE
174,3,0.199301493413605,LE
175,3,1.16362408946681,LE
176,3,1.2432243270741,LE
177,3,0.82922926721177,LE
178,3,0.618523396356602,LE
179,3,1.39644768088764,LE
180,3,0.750070149547333,LE
181,3,0.830622471226552,LE
182,3,0.62357946991678,LE
183,3,0.902094269649985,LE
184,3,1.03108656687657,LE
185,3,0.809622613922389,LE
186,3,0.746037555669602,LE
187,3,0.659084806041597,LE
188,3,0.548895086760057,LE
189,3,0.779516618198442,LE
190,3,1.16517958293404,LE
191,3,0.877036941984691,LE
192,3,1.16507040805851,LE
193,3,0.935379263976738,LE
194,3,1.02503661301902,LE
195,3,1.07953690829556,LE
196,3,0.73298774405787,LE
197,3,1.02344964054493,LE
198,3,1.12649903684483,LE
199,3,1.05350677576834,LE
200,3,0.957091004943015,LE
201,3,1.14091743444539,LE
202,3,0.910856446319603,LE
203,3,0.874703182933929,LE
204,3,0.694438421614256,LE
205,3,0.848874397978768,LE
206,3,1.05362372942851,LE
207,3,0.906015145591078,LE
208,3,0.989179523727489,LE
209,3,0.63790836759752,LE
210,3,0.906749589730419,LE
211,3,1.10365565326465,LE
212,3,1.03104208254776,LE
213,3,0.983188238892081,LE
214,3,0.957708885970688,LE
215,3,0.964791456858514,LE
216,3,1.12628792480518,LE
217,3,0.0377776628452782,LE
218,3,0.287082212403024,LE
219,3,0.959920452752583,LE
220,3,0.886356344700049,LE
221,3,0.576226204289706,LE
222,3,0.912212588427931,LE
223,3,1.09318991739039,LE
224,3,0.883182163472239,LE
225,3,0.81849725929734,LE
226,3,1.07567217181364,LE
227,3,1.17377321250464,LE
228,3,1.04996343950758,LE
229,3,0.912002317502338,LE
230,3,0.783222309922712,LE
148,3,0.331707007802745,ES
149,3,0.366668316141607,ES
150,3,0.682678875831191,ES
151,3,0.0166605152840573,ES
152,3,-0.0666422644767903,ES
153,3,0.0450996708512736,ES
154,3,0.0741882860173779,ES
155,3,-0.189978903142839,ES
156,3,-0.057702080914245,ES
157,3,-0.0692628072349777,ES
158,3,-0.0166483890038784,ES
159,3,0.0333335721595168,ES
160,3,-0.0666422644767903,ES
161,3,0.233351261082352,ES
162,3,0.988002885153502,ES
163,3,0.0347695530784233,ES
164,3,-0.0502611863433158,ES
165,3,0.0833334257722571,ES
166,3,0.516114575399901,ES
167,3,0.666756447243567,ES
168,3,-0.0166666759642552,ES
169,3,-0.0833333231446002,ES
170,3,0.250005447157897,ES
171,3,0.0500004696950178,ES
172,3,-0.0499831010613847,ES
173,3,0.199999985265297,ES
174,3,-0.20105784576728,ES
175,3,0.183392635033855,ES
176,3,3.95370066297538e-06,ES
177,3,0.421102275050939,ES
178,3,3.95370066297538e-06,ES
179,3,-0.178092630410189,ES
180,3,-4.53143927792148e-10,ES
181,3,0.616744416272795,ES
182,3,0.490419994502026,ES
183,3,3.95370066297538e-06,ES
184,3,0.584910291295301,ES
185,3,0.250001718823526,ES
186,3,0.108642874686929,ES
187,3,3.95370066297538e-06,ES
188,3,-0.134028065200097,ES
189,3,0.184389117248699,ES
190,3,0.350139807544204,ES
191,3,-0.0166772137514506,ES
192,3,0.484534144269351,ES
193,3,0.550002616287156,ES
194,3,0.186479044308293,ES
195,3,3.95370066297538e-06,ES
196,3,1.08392960156486,ES
197,3,0.363817828084665,ES
198,3,0.216738542825212,ES
199,3,0.816815773790035,ES
200,3,-0.099383998138297,ES
201,3,0.483403770170814,ES
202,3,1.08664477685105,ES
203,3,-1.20400140082086e-06,ES
204,3,0.116666702210145,ES
205,3,0.617109368520068,ES
206,3,0.772579207557508,ES
207,3,-0.116922005260382,ES
208,3,0.543739419196464,ES
209,3,0.0333663913354073,ES
210,3,0.704592830840265,ES
211,3,-0.140912482709292,ES
212,3,0.367864644357055,ES
213,3,0.0166674681242538,ES
214,3,-3.25077166977534e-09,ES
215,3,0.483407756312866,ES
216,3,2.56272426499285e-05,ES
217,3,-0.0833007853399217,ES
218,3,0.14055158718491,ES
219,3,0.250141780386889,ES
220,3,0.233815694717597,ES
221,3,0.332209589139571,ES
222,3,0.299555344236364,ES
223,3,0.866122156168694,ES
224,3,0.0333253011368729,ES
225,3,0.276076114004265,ES
226,3,0.302171288149611,ES
227,3,0.91667350427688,ES
228,3,0.33521271622022,ES
229,3,0.823879713488619,ES
230,3,0.715495384448386,ES
148,3,0.6,SP
149,3,0.841666666666666,SP
150,3,0.775,SP
151,3,0.55,SP
152,3,1.1,SP
153,3,0.491666666666667,SP
154,3,0.0416666666666668,SP
155,3,0.2,SP
156,3,0.325,SP
157,3,0.358333333333333,SP
158,3,9.17306727455841e-17,SP
159,3,0.566666666666667,SP
160,3,0.341666666666667,SP
161,3,0.1,SP
162,3,1.05833333333333,SP
163,3,-0.00833333333333303,SP
164,3,0.133333333333333,SP
165,3,1.08333333333333,SP
166,3,0.533333333333333,SP
167,3,1.08333333333333,SP
168,3,0.0666666666666666,SP
169,3,0.15,SP
170,3,0.675,SP
171,3,-0.433333333333333,SP
172,3,0.0416666666666667,SP
173,3,0.175,SP
174,3,-0.341666666666666,SP
175,3,9.17306727455841e-17,SP
176,3,0.708333333333333,SP
177,3,0.291666666666667,SP
178,3,-0.0583333333333333,SP
179,3,0.683333333333333,SP
180,3,0.358333333333333,SP
181,3,0.591666666666667,SP
182,3,0.916666666666666,SP
183,3,0.816666666666666,SP
184,3,1.01666666666667,SP
185,3,-0.258333333333333,SP
186,3,1.83461345491168e-16,SP
187,3,9.17306727455841e-17,SP
188,3,0.0333333333333335,SP
189,3,0.491666666666667,SP
190,3,0.566666666666667,SP
191,3,9.17306727455841e-17,SP
192,3,0.491666666666666,SP
193,3,0.075,SP
194,3,0.233333333333333,SP
195,3,0.358333333333333,SP
196,3,1.20833333333333,SP
197,3,0.208333333333333,SP
198,3,0.483333333333333,SP
199,3,0.999999999999999,SP
200,3,0.75,SP
201,3,1.39166666666667,SP
202,3,0.966666666666666,SP
203,3,0.741666666666666,SP
204,3,0.575,SP
205,3,0.55,SP
206,3,0.999999999999999,SP
207,3,-0.0583333333333332,SP
208,3,0.75,SP
209,3,-0.0999999999999999,SP
210,3,0.991666666666666,SP
211,3,-0.191666666666666,SP
212,3,0.6,SP
213,3,0.141666666666667,SP
214,3,9.17306727455841e-17,SP
215,3,0.683333333333333,SP
216,3,-0.0916666666666665,SP
217,3,9.17306727455841e-17,SP
218,3,1.83461345491168e-16,SP
219,3,0.366666666666666,SP
220,3,-0.0333333333333331,SP
221,3,0.283333333333333,SP
222,3,0.2,SP
223,3,0.933333333333333,SP
224,3,0.25,SP
225,3,0.241666666666667,SP
226,3,-0.266666666666666,SP
227,3,1.29166666666667,SP
228,3,0.2,SP
229,3,0.949999999999999,SP
230,3,0.308333333333333,SP
231,4,0.840083908713468,LE
232,4,1.12257361124533,LE
233,4,1.22752786642779,LE
234,4,1.16808765353947,LE
235,4,0.889213205243037,LE
236,4,1.00978019116733,LE
237,4,1.19751603272104,LE
238,4,0.882267017338432,LE
239,4,1.1968018077011,LE
240,4,1.18295975673204,LE
241,4,0.595499156227125,LE
242,4,0.728038602754098,LE
243,4,0.787253763200709,LE
244,4,0.983191784874545,LE
245,4,0.865779644302243,LE
246,4,0.731995384640451,LE
247,4,0.85420163436285,LE
248,4,1.08962889796093,LE
249,4,0.609753720248848,LE
250,4,0.690071681856767,LE
251,4,0.733493709254811,LE
252,4,0.620507295712321,LE
253,4,1.14740258737746,LE
254,4,1.18481050111394,LE
255,4,0.90435723240004,LE
256,4,1.1150190997594,LE
257,4,0.866940554614818,LE
258,4,1.10885759895686,LE
259,4,0.995260112049874,LE
260,4,1.04937108052905,LE
261,4,0.925293310056025,LE
262,4,0.807421533679408,LE
263,4,0.0522523782809692,LE
264,4,0.634734779927057,LE
265,4,1.08106340032598,LE
266,4,1.0821137335778,LE
267,4,1.25651703542044,LE
268,4,0.474943000069661,LE
269,4,0.767454146608737,LE
270,4,0.934462898404631,LE
271,4,1.0029581437253,LE
272,4,1.18967366188631,LE
273,4,0.91763361524063,LE
274,4,1.07657515703034,LE
275,4,0.883917351902646,LE
276,4,0.547223617907428,LE
277,4,1.1642473686592,LE
278,4,0.925388129767604,LE
279,4,0.805247076391112,LE
280,4,0.845137888882723,LE
281,4,1.00760788398281,LE
282,4,1.08415045320413,LE
283,4,0.947645964440626,LE
284,4,1.11123047140459,LE
285,4,1.10102948939556,LE
286,4,1.08449058704358,LE
287,4,0.899649328409723,LE
288,4,0.88169212698544,LE
289,4,0.919712076865322,LE
290,4,0.750247415981651,LE
291,4,0.863773512695254,LE
292,4,0.937837186324331,LE
293,4,0.982389310924404,LE
294,4,1.00161783941494,LE
295,4,0.760744794155259,LE
296,4,0.0595344200733104,LE
297,4,0.94952700714992,LE
298,4,1.08850845776972,LE
299,4,0.885187036665116,LE
300,4,0.982286108720469,LE
301,4,1.07668347820789,LE
302,4,0.927153937807548,LE
303,4,1.41326063380266,LE
304,4,0.996837995787988,LE
305,4,0.770545835730705,LE
306,4,0.999344796506125,LE
307,4,0.946538262319786,LE
308,4,1.03657257169003,LE
309,4,1.36790838926518,LE
310,4,0.671191081404595,LE
311,4,0.798340387760499,LE
312,4,0.965710221758283,LE
313,4,0.64685507811259,LE
314,4,0.438422469603445,LE
315,4,0.702721030475228,LE
316,4,0.504460163044306,LE
317,4,0.718441407322766,LE
318,4,0.121323918089862,LE
231,4,0.882603625865545,ES
232,4,0.877152766562431,ES
233,4,0.483226496591409,ES
234,4,0.117259396832118,ES
235,4,0.117778993294946,ES
236,4,0.56056869112166,ES
237,4,-0.117638437123602,ES
238,4,2.84338013329692e-08,ES
239,4,0.000532196169228941,ES
240,4,0.50050980656057,ES
241,4,-0.11767113707515,ES
242,4,0.307615655193874,ES
243,4,2.84338013329692e-08,ES
244,4,0.994098281041829,ES
245,4,2.84338013329692e-08,ES
246,4,-0.295613777231572,ES
247,4,0.936357709399052,ES
248,4,0.695871477723915,ES
249,4,1.07344225950385,ES
250,4,0.00109707435837922,ES
251,4,7.78780457898403e-07,ES
252,4,0.847893593484367,ES
253,4,2.84338013329692e-08,ES
254,4,1.13814467143874,ES
255,4,-0.0245764442615462,ES
256,4,0.029413531083002,ES
257,4,0.295837299427113,ES
258,4,-0.11764710935188,ES
259,4,0.881773273343597,ES
260,4,-2.05110265416961e-09,ES
261,4,1.13358753003703,ES
262,4,0.176674147259682,ES
263,4,2.84338013329692e-08,ES
264,4,0.117549018450452,ES
265,4,0.855632936698463,ES
266,4,7.78780457898403e-07,ES
267,4,0.598205816972735,ES
268,4,0.578875636545711,ES
269,4,0.887597347782805,ES
270,4,0.242187156125088,ES
271,4,7.78780457898403e-07,ES
272,4,0.121045437824657,ES
273,4,0.262820908788097,ES
274,4,2.84338013329692e-08,ES
275,4,0.892648818292965,ES
276,4,0.470802419289317,ES
277,4,0.144989958684082,ES
278,4,0.00109707435837922,ES
279,4,-0.0997030681786122,ES
280,4,0.470712317425364,ES
281,4,2.84338013329692e-08,ES
282,4,0.295512882263597,ES
283,4,0.619202968302734,ES
284,4,1.04816634552959,ES
285,4,2.84338013329692e-08,ES
286,4,0.117549018450452,ES
287,4,-0.232782459951864,ES
288,4,1.04069520565599,ES
289,4,0.67648761551784,ES
290,4,-0.237268143292476,ES
291,4,0.885046731844988,ES
292,4,0.415666066416919,ES
293,4,0.939473704006166,ES
294,4,0.823663380507951,ES
295,4,2.84338013329692e-08,ES
296,4,2.84338013329692e-08,ES
297,4,0.294893876984012,ES
298,4,0.902866829133667,ES
299,4,0.235325296722356,ES
300,4,2.84338013329692e-08,ES
301,4,2.84338013329692e-08,ES
302,4,0.0294253843310276,ES
303,4,2.84338013329692e-08,ES
304,4,0.581833400318937,ES
305,4,7.78780457898403e-07,ES
306,4,0.117654133053114,ES
307,4,0.822051220610617,ES
308,4,0.352948825397987,ES
309,4,2.84338013329692e-08,ES
310,4,-0.0294118813761115,ES
311,4,0.0884305727265967,ES
312,4,0.886401421130261,ES
313,4,0.442463278254066,ES
314,4,-0.149672380070092,ES
315,4,0.144989958684082,ES
316,4,0.691556393522579,ES
317,4,0.823779956338704,ES
318,4,0.117671132557389,ES
231,4,0.941176470588236,SP
232,4,1.01470588235294,SP
233,4,0.632352941176471,SP
234,4,0.235294117647059,SP
235,4,-0.0735294117647057,SP
236,4,0.911764705882353,SP
237,4,-0.117647058823529,SP
238,4,-0.0294117647058823,SP
239,4,0.352941176470588,SP
240,4,0.882352941176471,SP
241,4,0.352941176470588,SP
242,4,1.17647058823529,SP
243,4,1.21857073866145e-16,SP
244,4,1.07352941176471,SP
245,4,0.294117647058824,SP
246,4,-0.294117647058823,SP
247,4,1.16176470588235,SP
248,4,0.941176470588236,SP
249,4,1.17647058823529,SP
250,4,0.235294117647059,SP
251,4,0.0147058823529415,SP
252,4,0.926470588235294,SP
253,4,0.838235294117647,SP
254,4,0.941176470588236,SP
255,4,1.21857073866145e-16,SP
256,4,-0.102941176470588,SP
257,4,0.514705882352941,SP
258,4,-0.235294117647059,SP
259,4,1.05882352941176,SP
260,4,0.808823529411765,SP
261,4,1.20588235294118,SP
262,4,-0.0441176470588234,SP
263,4,2.43714147732289e-16,SP
264,4,0.647058823529412,SP
265,4,1.11764705882353,SP
266,4,1.21857073866145e-16,SP
267,4,-0.0294117647058823,SP
268,4,1.02941176470588,SP
269,4,1.01470588235294,SP
270,4,-0.117647058823529,SP
271,4,1.21857073866145e-16,SP
272,4,-0.794117647058824,SP
273,4,0.691176470588235,SP
274,4,1.21857073866145e-16,SP
275,4,1.14705882352941,SP
276,4,1.21857073866145e-16,SP
277,4,1.21857073866145e-16,SP
